data,id_tipo_trans,importo,id_conto
2019-09-10,0,31.436119476258334,238
2021-06-17,2,216.32071020628084,81
2020-02-06,1,108.18661266757807,92
2020-09-24,1,7.926222489197406,61
2019-07-22,0,20.360208734873257,141
2021-10-01,0,29.66752848999167,205
2022-01-01,0,46.064941863725345,153
2021-03-23,1,52.26537117412802,34
2020-08-30,1,53.807599184966776,13
2021-10-10,2,205.0004593195482,218
2021-09-24,0,49.57748487596333,33
2021-09-15,0,83.9090851884074,126
2019-08-25,0,24.64535977219945,81
2019-08-29,1,104.2032122927109,184
2019-11-27,2,159.05120563143154,217
2022-04-04,2,27.208640385294093,117
2020-07-04,0,42.95778557652508,235
2020-11-21,1,82.43749561999576,181
2020-11-22,0,23.724526041905136,175
2021-05-24,0,33.17005496796301,237
2020-01-03,2,73.46101704867851,52
2021-04-27,2,501.5899804079814,106
2020-01-30,1,86.40687581157363,100
2021-05-04,0,150.98862464399855,221
2021-09-06,0,2.884095859719901,70
2022-05-16,1,27.298122094483006,232
2021-06-18,0,69.8663960577586,208
2020-12-06,1,45.85886934727583,157
2019-09-06,1,38.966461247448954,195
2021-05-01,1,93.18030622496454,142
2020-05-02,2,237.26383467735326,147
2020-04-29,0,97.54102393221196,220
2021-12-25,2,103.12801388301354,110
2019-09-19,2,118.87030517685106,127
2022-03-12,1,87.34184051994868,35
2020-01-13,1,40.628816906641255,163
2020-07-31,0,57.37283054000963,225
2021-04-09,1,16.447680301278673,191
2021-12-30,0,132.29596225383253,9
2021-08-17,0,44.36734922167368,165
2022-02-24,0,14.197103551270024,93
2020-02-13,0,238.09817409613046,66
2022-05-23,0,38.017467246610806,78
2021-11-02,1,29.530667250391478,135
2021-11-12,2,4.14403329384854,1
2019-10-28,0,60.56613532553159,234
2019-07-04,2,56.55269210508631,237
2022-03-17,0,88.26094436068732,202
2019-08-12,2,105.14340696231162,169
2019-07-07,2,249.83466365728867,142
2020-06-23,0,26.30018089048518,130
2020-10-20,1,43.51256635289892,84
2020-08-28,1,53.67253516050102,92
2022-04-04,1,40.27775746679922,176
2021-11-07,1,19.976979088777924,229
2021-09-29,2,87.39811242728526,106
2020-04-21,0,8.951033883186291,70
2021-03-31,0,32.47190150335641,236
2021-03-01,1,35.138065662422804,204
2021-01-30,0,101.07216403697667,116
2021-02-28,0,16.56564830494514,198
2021-02-20,0,35.06473630547737,111
2020-03-04,2,34.5962203964482,75
2019-08-12,0,21.166155981296534,22
2021-07-07,0,46.305818566564795,22
2021-10-17,1,52.268642353347076,22
2021-05-31,2,156.4766179988589,113
2020-04-05,2,53.98714370131855,98
2022-03-04,0,24.549065466965498,143
2019-06-11,0,60.55263506605809,156
2020-07-02,2,39.95013347149562,152
